date,revenue,units_sold,marketing_spend
2025-12-20,16711.99,202,567.83
2025-12-21,18037.53,216,494.06
2025-12-22,10672.93,121,532.97
2025-12-23,12104.77,141,887.2
2025-12-24,10911.12,126,701.39
2025-12-25,12948.89,159,466.59
2025-12-26,14152.03,169,609.12
2025-12-27,15056.39,179,838.33
2025-12-28,15692.29,186,588.23
2025-12-29,12920.78,147,640.19
2025-12-30,12231.44,148,821.06
2025-12-31,14101.49,172,431.76
2026-01-01,13152.16,153,898.32
2026-01-02,14597.98,170,692.57
2026-01-03,18550.38,215,523.67
2026-01-04,18458.77,225,502.52
2026-01-05,12197.71,141,514.32
2026-01-06,12146.95,137,778.5
2026-01-07,13028.23,153,786.16
2026-01-08,12671.06,154,553.89
2026-01-09,12575.17,148,777.57
2026-01-10,20863.57,244,719.68
2026-01-11,18008.66,207,694.96
2026-01-12,13229.1,163,677.41
2026-01-13,13446.22,161,656.99
2026-01-14,12823.6,152,855.24
2026-01-15,13479.17,153,874.76
2026-01-16,11550.38,133,629.67
2026-01-17,18582.96,216,629.57
2026-01-18,18783.15,216,710.4
2026-01-19,12318.54,149,520.07
2026-01-20,12858.84,148,668.63
2026-01-21,15660.14,189,469.41
2026-01-22,12443.92,148,490.03
2026-01-23,12801.52,147,657.62
2026-01-24,20424.33,236,700.97
2026-01-25,19111.66,220,539.3
2026-01-26,13096.97,161,415.9
2026-01-27,15234.55,185,503.17
2026-01-28,15934.35,183,464.37
2026-01-29,12518.41,151,799.71
2026-01-30,12599.92,151,743.89
2026-01-31,16959.1,206,401.3
2026-02-01,18642.76,217,803.1
2026-02-02,13085.5,162,668.3
2026-02-03,14384.66,171,642.26
2026-02-04,12381.76,147,760.26
2026-02-05,15205.34,182,418.34
2026-02-06,14732.62,182,822.22
2026-02-07,17505.18,210,666.06
2026-02-08,18671.98,216,598.58
2026-02-09,13046.5,156,768.7
2026-02-10,14261.92,162,505.72
2026-02-11,12764.03,154,667.67
2026-02-12,13365.64,160,739.55
2026-02-13,12905.23,148,724.41
2026-02-14,22472.76,264,693.42
2026-02-15,18241.59,216,693.27
2026-02-16,12164.11,142,581.54
2026-02-17,15235.55,183,703.78
2026-02-18,14188.02,166,702.89
2026-02-19,12591.09,143,403.77
2026-02-20,13628.69,158,825.41
2026-02-21,17561.85,214,542.55
2026-02-22,19353.51,229,748.48
2026-02-23,13476.3,160,456.02
2026-02-24,14720.85,171,402.65
2026-02-25,14264.57,167,528.95
2026-02-26,14873.81,177,759.23
2026-02-27,13404.98,162,685.81
2026-02-28,20722.55,243,884.0
2026-03-01,18439.11,214,612.72
2026-03-02,12800.61,159,753.62
2026-03-03,14513.31,178,544.32
2026-03-04,13327.56,154,560.32
2026-03-05,14771.49,170,425.91
2026-03-06,13642.36,161,674.46
2026-03-07,19091.7,220,561.18
2026-03-08,18813.95,220,401.36
2026-03-09,15340.16,183,697.82
2026-03-10,12057.71,149,453.35
2026-03-11,13781.02,161,815.31
2026-03-12,14783.18,179,589.61
2026-03-13,14715.1,168,770.56
2026-03-14,21375.44,253,813.97
2026-03-15,20130.1,235,500.81
2026-03-16,14336.06,167,517.85
2026-03-17,14347.42,176,661.53
2026-03-18,15582.56,186,741.49
2026-03-19,14362.86,170,619.57
2026-03-20,14012.72,164,669.89
2026-03-21,16769.08,206,651.36
2026-03-22,20340.01,240,665.93
2026-03-23,14513.05,169,853.24
2026-03-24,13834.7,162,566.41
2026-03-25,15053.16,174,567.45
2026-03-26,15114.74,184,647.71
2026-03-27,14343.12,176,846.95
